Fornavn;Etternavn;OU;Passord;epost;
Loyd;Hebump;OU=Salg,DC=25e,DC=local;aNoy8988;[email];
Hermoine;Chomm;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Corey;Spowly;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Gretchen;Smalbuss;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Waldo;Porgocker;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Calvin;Nonnerg;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Lily;Bosiller;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Knute;Maldude;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];
Sabina;Sonduss;OU=Salg,DC=25e,DC=local;aNoy8988;[email];
Esau;Nirgis;OU=Salg,DC=25e,DC=local;aNoy8988;aNoy8988;[email];